Phone Name,Review,Polarity
iphone 15,Just go for it.Amazing one.Beautiful camera with super fast processorREAD MORE,0.3444444444444444
iphone 15,High quality camera😍READ MORE,0.33
iphone 15,"Just loved the product , colour , design is wow and camera is amazing , just clicked first picture of my grandmother 👵🏻  in portrait mode and results r here in front of you guys 😍😘READ MORE",0.43
iphone 15,Camera Quality Is Improved Loving ItREAD MORE,0.55
iphone 15,Best mobile phoneCamera quality is very nice Battery backup is very good Sound quality is amazing.READ MORE,0.718
iphone 15,Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on  iPhone 15.READ MORE,0.75
iphone 15,Totally happy!Camera 5Battery 5 Display 5Design 5READ MORE,0.25
iphone 15,"Awesome product very happy to hold this. Better In hand feel,matte finish. Good camera, Brighter screen with Dynamic Island, USB-C, great battery life.60Hz display is a dealbreaker for some.Its not much noticeable.Thank u Flipkart for the best deal and quick delivery.READ MORE",0.5733333333333334
iphone 15,I love this phone. The camera is amazing: its I am so happyREAD MORE,0.5333333333333333
iphone 15,best camera and battery is also very good In love with dynamic Island Type-c charging is very fast. Overall best phoneREAD MORE,0.52125
iphone 15,Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium imageREAD MORE,0.45
iphone 15,"The iPhone 15 exceeded my expectations in every way possible. The sleek design, stunning display, and lightning-fast performance make it a standout device in the smartphone market. The camera quality is unparalleled, capturing every moment with incredible detail and clarity. Plus, the battery life is impressive, easily lasting me throughout the day. With the added bonus of a great deal and discount, purchasing the iPhone 15 from Flipkart was an absolute steal.READ MORE",0.48750000000000004
iphone 15,Camera 🔥READ MORE,0.5
iphone 15,Using this Iphone 15 from 1month and it has best CameraREAD MORE,0.75
iphone 15,It's performance is super and nice camera also a ok battery backup..READ MORE,0.48333333333333334
iphone 15,"Great Experience Flipkart I am giving 10 of 10 Camera, Sound, Screen... Transportation Mi note 9 pro Max to Iphone 15 .READ MORE",0.5666666666666668
iphone 15,Camera quality top notch 👍READ MORE,0.5
iphone 15,"Just upgraded from iphone 12 to 15 and I totally loved this 15 series.Camera:- No doubt iphones camera are best of any other smartphone, primary camera is now 48mp which gives quite sharp images, 2x in portrait mode is definitely a game changer in base varient.Battery:- 3349 mAH is quite better as compared to older versions.Performance:- Apple improve performance by introducing A-16 bionic chip, no doubt performance is on top.Display:- In display we get dynamic island which gives phone mo...READ MORE",0.16515151515151516
iphone 15,Camera is good but not too good like other camera phone.Performance is good but missed 90hz display.Battery is good enough for a day use.Sound is quite awesome like no other phonesRest phone is good to go for.READ MORE,0.49375
iphone 15,Best in class..! Superb camera and performance. Fine grip.READ MORE,0.7291666666666666
iphone 15,awesome camera looks like Captured DSLR quality Sounds quality bestBattery backup is good not better and bestAbout performance i have no wordsREAD MORE,0.4875
iphone 15,Camera is so goodREAD MORE,0.5
iphone 15,I have been using this phone since two months.And this phone is amazing.  Camera- 10/10Display- 10/10Performance- 10/10Battery- 9.5/10READ MORE,0.55
iphone 15,Switch from android to iPhone😍Just wow. Camera and battery backup is outstanding for daily useREAD MORE,0.275
iphone 15,Writing this review after extensive usage. Hope it helps interested buyers decide.1. Display:- 4/5 (Great display but limited to 60Hz in 2023-24)2. Camera:- 4/5 (Great cameras but no telephoto at this price segment but this time Apple really nailed it with the 15 series 24mp shots are very sharp and detailed)3. Performance:- 5/5 (One of the fastest SOC available right now)4. Battery:- 3/5 (Average battery life also charger not included in the box and still charges slowly with the 20w bric...READ MORE,0.2126488095238095
iphone 15,"This mobile is phenomenal, I like the camera mostREAD MORE",0.5
iphone 15,The camera quality is just awesome ..just like DSLRREAD MORE,0.75
iphone 15,"Coming from an iPhone 11, the upgrade is not completely unnecessary. I can see few daily improvements which impacts me personally. The battery back up is a good upgrade. The cameras are obviously better. The Dynamic Island is alright but not something I cannot live without. Face ID works smoother. I am not into games, so no comments on that. For a regular person, this phone is more than enough. And for people with other Apple devices, this is just an awesome part of the ecosystem.READ MORE",0.21409090909090908
iphone 15,Light weight phone. Camera and sound is fine and performance is highly appreciable.READ MORE,0.37533333333333335
iphone 15,Coming from iphone 12 mini.Camera is definitely a upgrade over the previous generation.Design outside remains the same. Pastel colours with matte finish.The Dynamic Island is what i liked for the notification part.Processor of previous generation pro models.Overall a value for money among the 15 models.Got it a great deal in flipkart clubbing exchange and bank offers.Delivery was on time.READ MORE,0.1740740740740741
iphone 15,Awasome Phone Awasome Camera🐼........Rest is History DuduREAD MORE,0.5
iphone 15,Nice Product Thanks for Flipkart Camera 10/10Battery 8/10Display 10/10READ MORE,0.43333333333333335
iphone 15,"Upgraded from iPhone 11, The camera quality is awesomeThe display quality is great and the dynamic island working perfectlyHappy with Apple and FlipkartREAD MORE",0.43333333333333335
iphone 15,Design n Build Quality is Best in Class.Performance is amazing.Camera is Good.READ MORE,0.75
iphone 15,Coming from iphone 12 mini.Camera is definitely a upgrade over the previous generation.Design outside remains the same. Pastel colours with matte finish.The Dynamic Island is what i liked for the notification part.Processor of previous generation pro models.Overall a value for money among the 15 models.Got it a great deal in flipkart clubbing exchange and bank offers.Delivery was on time.READ MORE,0.1740740740740741
iphone 15,"The best part of camera is cinematic video which is fabulous. Rest of the things are good, but cinematic mode is on next level, higher rate is missing which may hurt phone noise cancellation is on. Also next level. Some small small features which make sweet point to use and make it different from android efforts of making iOS and developing some sweet sweet things are appreciable and if you have MacBook or iPad, ecosystem work, fantastically the best things for this iPhone is much much better...READ MORE",0.24444444444444446
iphone 15,Camera quality are too Great Display awesome Battery is average Design is very nice Overall very goodREAD MORE,0.4471428571428572
iphone 15,-Wonderful performance-Camera quality is superb-battery backup not that good-sound quality is awesomeREAD MORE,0.75
iphone 15,Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium imageREAD MORE,0.45
iphone 15,Best mobile phoneCamera quality is very nice Battery backup is very good Sound quality is amazing.READ MORE,0.718
iphone 15,"Mind blowing purchase, I received the right item. Thank you Flipkart.If telling about iPhone its value for moneyGreat camera and video. 5/5Display 5/5Sound and heroics 5/5 Overall good.READ MORE",0.2619047619047619
iphone 15,What a phone super performance with light weight. Please find my details review as follows. 1. Camera - camera is super with very gud quality photo even at night as well. 2. Battery - battery backup is fine and will last for one day long. 3. Performance - iphone 15 performance is super. No lagging and no heating issue. Cons-1. Battery could be better at this price range. 2. Face recognition is not good as not always open with face IDREAD MORE,0.21805555555555556
iphone 15,Camera quality is not good images and videos are not clear.READ MORE,0.07500000000000001
iphone 15,"Overall, I'm very happy with the phone. It's a great all-around phone with a powerful processor, a long-lasting battery, and a great camera. I would definitely recommend it to anyone looking for a new phone.READ MORE",0.4151515151515151
iphone 15,"The best in class iphone. Many people may mock iPhone, but everyone have to accept that iPhone has the best in class features and technology. It is obviously not fair to compare iPhone and android because each have its own pros and cons. Seeing the features that iPhone provide at this price point is really of premium level and I am pretty sure you are gonna enjoy using this awesome device.Speaking about specs, iPhone 15 has the best camera till date, the best display, awesome battery managem...READ MORE",0.6142857142857144
iphone 15,It is a really good phone for daily tasks. The cameras are great 48mp photos are very sharp and detailed. You can relay on this phone for 5 years. I have other apple products and the ecosystem is also great. Everything works seamlessly. For those who are switching from android:Battery life is good in this phone but compared to my previous phone which had 4500mAh battery I have to charge this phone 2 times in a day almost after limiting the battery to 80%. Overall it is a great phone the v...READ MORE,0.3342948717948718
iphone 15,Awesome.Camera too goodDisplay too goodBattery GoodFeels too goodREAD MORE,0.5
iphone 15,Amazing Camera and batteryREAD MORE,0.55
iphone 15,Nice Overall performance. Loved the inhand feel of the device 😍 Amazing camera qualityREAD MORE,0.48
iphone 15,Best phone nice camera and performanceREAD MORE,0.7000000000000001
iphone 15,"A Mixed Bag of BrillianceThe iPhone 15 flaunts an impressive camera setup, capturing moments with exceptional clarity and detail. However, users may encounter heating issues post 80% charge, which could disrupt prolonged usage. Occasionally, screen touch glitches may hamper the otherwise seamless user experience. Despite these setbacks, the iPhone 15 excels in performance and features. The standout Dynamic Island feature enhances productivity and personalization. Overall, the iPhone 15 is a...READ MORE",0.2833333333333333
iphone 15,Everything is good. Battery backup is hardly 6hrs will come while continuously usage. Camera is fantastic. In this iphone 60 hz refreshing rate is equals to 120hz refresh rate in android. Very light weight.READ MORE,0.38805555555555554
iphone 15,Am a Android User First Time Switching To IOS Really Its Awesome (iphone 15) Camera 5/5Battery 4/5Design 5/5Display 5/5Speaker 5/5READ MORE,0.4875
iphone 15,It was on republic sale. I got value for money.Piece is genuine.Camera is best with 48 MP primary lens.Performance is very good.There are some restrictions otherwise it is very good.READ MORE,0.45999999999999996
iphone 15,The product is very nice just switched from iPhone XR. Was thinking to buy Samsung S24 but happy with this purchase.The camera is awesomeA single charge will last for a dayREAD MORE,0.4017142857142858
iphone 15,best camera phone 🥰READ MORE,0.75
iphone 15,Camera quality SuperbREAD MORE,0.5
iphone 15,I can say the 60hz doesn't feel 60hz it is very smooth and may be because of appleI was too worried about the 60 hz because I was switching from 120hz Android (realme GT master edition) to this one but after using iphone 15 I feel lags in my android 120hzBut I feel camera quality is avg but videography is next level Love the speakerQuality of display is just wowCharging is also quite good and battery backup is also awesomeI am getting 5-6 hr gameplay(free fire+bgmi) from 100% to 25% qui...READ MORE,0.44399999999999995
iphone 15,Very Best baseline iPhone ever. even if you have a iphone 14 it is still a upgrade. the new frosted glass and rounded edges make it premium feel. camera is just awesome. better than 14 pro camera. battery is just like iphone 14. type c is also a welcome with braided data cabel. just blue colour looks a lot like white.READ MORE,0.5623376623376624
iphone 15,Very powerful phone. Camera is extremely good if one can adjust the settings. Battery backup is awesome. Design is handy. Features are cool. Price is reasonable.READ MORE,0.59
iphone 15,"Phone is good built lightweight,handy, camera good quality, display great phone is nice if love it's OS and can spend that muchREAD MORE",0.6333333333333334
iphone 15,Good cameraREAD MORE,0.6
iphone 15,"The only thing I like about this phone is the camera quality and that is the reason I bought this phone.I already have an Android phone which is less than 50% of its price and still is better in every aspect except the camera.Well! Definitely, iphone 15 has a flagship level chipset but I am not a gamer and a normal user and I find mid rangers and flagship all perform at similar level in daily tasks.While iphone 15 only has 60hz screen which feels choppy, all other phones have 120-144hz scr...READ MORE",0.06527777777777778
iphone 15,"High quality camera The iPhone 15 has a new 48-megapixel main camera. The new camera sensor is larger than the one in the iPhone 14, and it has better low-light performance. The iPhone 15 also has a new 12-megapixel ultrawide camera and a new 12-megapixel telephoto camera.READ MORE",0.208013468013468
iphone 15,Awasome Phone Awasome Camera🐼........Rest is History DuduREAD MORE,0.5
iphone 15,"Mind-blowing I love it Everything is greatttVery good battery backup, best camera, very good design.Update after using for 1 week: I legit have to charge my phone for 2times in a day else everything is greatREAD MORE",0.7220000000000001
iphone 15,Good cameraREAD MORE,0.6
iphone 15,The colour blue is so good and the battery life is so long as compared to 14 the camera is much better than 14series best phone I experienced very goodREAD MORE,0.45625000000000004
iphone 15,"I have recently switched from Android to ios, it does feel very strange at the beginning but now I am getting habitual to the iosIt is really very nice and feels premium. The camera is also very nice. I am fully satisfied with this purchase.READ MORE",0.41583333333333333
iphone 15,"I am very happy to buy it because its camera is very good and its performance is also very good, its features are also very good and will never make you bored. 😍READ MORE",0.6216666666666666
iphone 15,The iPhone 15 features a 48-megapixel main camera sensorIt is powered by the A16 Bionic SoCThe iPhone 15 now comes with Dynamic IREAD MORE,0.2222222222222222
iphone 15,"Good display, improved display brightness, awesome cameraREAD MORE",0.7333333333333334
iphone 15,Amazing camera but battery  perform not goodREAD MORE,0.55
iphone 15,All good in this n camera superbREAD MORE,0.6
iphone 15,Amazing product .camera quality is decent           Sound quality is amazing Display quality is superb.battery quality good overall very good.READ MORE,0.39583333333333337
iphone 15,Awesome Phone with awesome camera. Updated from iphone 13 to 15 I love this.READ MORE,0.75
iphone 15,"As always fast delivery by flipkart,Stunning design, powerful performance, and exceptional camera quality define the iPhone 15. With its sleek build, vibrant display, and lightning-fast chip, it's a flagship smartphone that delivers on all fronts. Capture breathtaking photos, enjoy seamless multitasking, and experience all-day battery life. The iPhone 15 is a premium choice for those who demand the best.Go for it without any thinking if you are trying for premium segment.READ MORE",0.41666666666666663
iphone 15,Amazing camera pic 😍READ MORE,0.55
iphone 15,Amazing camera qualityREAD MORE,0.55
iphone 15,Nice camera and battery also.READ MORE,0.55
iphone 15,Camera Quality 👌💯👌READ MORE,0.5
iphone 15,"1. It is the best phone and worth every rupee in terms of its user interface, unique eco system, siri and some other options  which can be copied by other manufacturers but cant replicate (if incase a person thinks iphones are bit overpriced - they are pricing for their unique features)  2. In terms of camera, display, performance and in every other aspect it gives best output.3. In terms of this iPhone 15 series, the upgrade in this series is of leaps and bounds compared to other upgrades ...READ MORE",0.305
iphone 15,"This is my first mobile from apple. Powerfull performance, very good camera..next level display.. 5 out of 5READ MORE",0.5533333333333333
iphone 15,Best CameraREAD MORE,0.75
iphone 15,Honest review after using it for a month! Best phone of apple so far camera battery performance are on top notch!READ MORE,0.5700000000000001
iphone 15,Good camera and battery but ios is still far behind than Android in terms of ease.READ MORE,0.22499999999999998
iphone 15,Very good camera quality and performanceREAD MORE,0.705
iphone 15,Green colour is so elegant so beautiful just like a wowwCamera quality better than 14READ MORE,0.43
iphone 15,The camera is so beautiful and it takes good pics in portrait mode here are some sample picsREAD MORE,0.6833333333333332
iphone 15,Camera is awesome display and sound quality is amazingREAD MORE,0.6333333333333333
pixel 8a,"Much premium mobile , butter smooth touch display, Fantastic camera quality definitely beat iPhone 15 in the camera department.Lots to play with AI .Overall : 9/10READ MORE",0.3
pixel 8a,Got it for 27K by exchanging my pixel 6a and some card discount. Pros:- 1. Camera hardware is the same as pixel 7a. So it's one of the best. Takes great pictures in low-light as well 2. 7 yrs of software updates is no joke3. Best display in pixel a series just like 8 and 8pro4. Battery lasts for easily 9-10 hrs on 120hrz depending on your usage5. Tenor G3 same as 8 and 8pro Cons:- 1.mild heating sometimes 2. Slow charging with other charging bricks(Use Google pixel charger for fas...READ MORE,0.36759259259259264
pixel 8a,"1. The camera captures great details, but other competing phones even 1-2 year old out performs it (tried moon photo, night astrophotography, old orange bulb, trees with sky). Could not impress anyone with the cameras. Tried comparing with iphone 14, and other motorola and xiaomi phones of similar price range from 1-2 years ago.2. Charging speed is extremely slow and this doesn't support a lot of charging adapters and cables. One has to properly find perfect cable and adapter permutation to ...READ MORE",0.195
