Phone Name,Review,Polarity
pixel 8a,"This phone is a winner in terms of software, camera, design, and build quality. It boasts a premium look and feel, and the software delivers a fantastic user experience. However, the charging speed is on the slower side, so keep that in mind if fast charging is a priority for youREAD MORE",0.3666666666666667
pixel 8a,"Lightweight, compact in hand, feels premium, display and camera are awesome. On the first day I noticed the heating issue while setting up the phone and restoring the data. No network issue has been observed yet. On the 2nd day I've updated all the apps from the Play Store and updated the software with a security patch then started noticing less heating compared to the first day, But it heats a bit which is easily noticeable..READ MORE",0.3238095238095238
pixel 8a,"Great small factor phone, battery lasts a day charging is very very very slow, performance is good, camera struggles in low light overall a good product if you can buy it under 40k for the 256gb variantREAD MORE",0.2733333333333333
pixel 8a,"Best for casual usage.. initial pricing too high, not worth that price ...when available on offer around 35000-37000 will recommend..Till then waitPros:1.Display brightness.2. Has 120hz display.3. Camera.4. Software 5. Sound is loud and clear... stereo speakers Cons..1. Little big Bezels and curve design compared to pixel lineage.2. Battery...requires daily charging and ONLY 18 W FAST CHARGING.3. Processor not as fast as pixel 8 and 8 pro.4. Mild heating on heavy usage.READ MORE",0.13087962962962965
pixel 8a,"Absolutely loved it! Definitely highly priced, but coupled with exchange offer and card offer, got it for 37500 only, which is a great deal! Exchange my old moto phone (bought at 13k, exchanged it for 12k).Stunning phone from Google. Camera is excellent! Battery even though a bit on the lower side, it lasts comfortably for more than one day for moderate users. Also no heating and network issues observed. Software is light and crisp as ever.READ MORE",0.4320833333333334
pixel 8a,"Camera captures great, however in low light it's not upto mark overall good. Battery works well for me, I am not a gamer, single charge gives me full day of usage with news, some streaming, and phone calls.I did have some heating issues initially ok day 1 and 2 and I researched a bit on the Google website where some users mentioned this behavior in initial phase. I have not faced any heating issues post the initial few days. overall very happy with the buyREAD MORE",0.2841836734693878
pixel 8a,"It's been couple of weeks that I am using Pixel 8a.Camera is top notch 9.5/10Design wise it feels premium and lightweight compact smart phone. Thick bezels does't hamper the premium touch of the phone and user ability. So 8.5/10Screen brightness is 9.9/10. Using without an issue on broad daylight.Sound wise and haptics,, it does mind-blowing job just like an iPhone. Super duper impressed on this part. So 10/10.Battery wise..it's decent enough to use for whole day unless heavy gaming...READ MORE",0.2982142857142857
pixel 8a,Camera... Top Class... Great Performance... Worth Buying with Exchange...READ MORE,0.525
pixel 8a,"Really loving this phone. The software experience is very good and helpful.Yes it warms sometimes because the heat dissapates via the metal frame and you feel the heat in your palm but I got used to it and i have ordered a case for the phone so the heat doesnt matter much. The camera is good. The battery life is decent(I am a normal user and still i did'nt do any heavy tasks).And finally a big fan of these software features, importantly gemini as my assistant is very helpful.(I literally...READ MORE",0.346
pixel 8a,"Camera and software is great, compact design, good looking but battery charging is slow,thank you GoogleREAD MORE",0.6666666666666666
pixel 8a,"Good for all the AI features and hope Android updates will be coming sooner.The camera is good but the phone is becoming heated while taking video for a long time, and generally also of watching videos also.Fast charging is a big disadvantage, even after purchasing a Google charger it still takes hours for full charge.Sound also seems not loud enough, with full sound quality becomes hazy.It will give a 7 year update but I don't feel the phone will survive 7 years. Much better was expected...READ MORE",0.3
pixel 8a,"The camera is not up to par with the standards set by other Pixel phones.Update after 1 month: Volume issues have arisen. Sometimes, the volume gets stuck at a specific level, and the only solution is to restart the phone.READ MORE",0.09375
pixel 8a,I love the screen experience and build quality.It takes too much time to charge more than one hour. I hate it. The camera quality is good.Overall experience is good but phone charging is something which can be improved.READ MORE,0.26666666666666666
pixel 8a,"1) battery charging is a pain. You have to have AC on at atleast 25 degrees if you need this phone to charge properly. In Indian conditions where 40+ degree temperatures are normal, this phone will take 10 hours to charge.2) heat management : phone gets too hot to handle even on a 5 min video call 3) GPS: sometimes looses the current position while navigating.4) camera: quality not a stepup from 7aREAD MORE",0.18
pixel 8a,The camera is top notch for a Google pixel as the picture quality till 8x resolution is still clear and visible. The auto AI generator for the pictures is an add-on.Battery performance is good for a day without gaming and for regular use. It charges slowly.The display is cool and the refresh rate for the pixel with such configuration is amazing. The design is amazing as most people compare it with the design of an iphone.READ MORE,0.385
pixel 8a,Pixel 8a is a good phone but the charging is very slow  compared to other phones. The camera is very good. The UI is awesome. If you want to try a premium phone this is the phone to choose from.READ MORE,0.43249999999999994
pixel 8a,It's very interesting to use this phone with new features and the phone's camera photos and videos are very nice. Sometimes the touch response is not working properly. and fingerprint lock release is not responding.READ MORE,0.4132727272727273
pixel 8a,Good for moderate user. Camera is excellent.READ MORE,0.39999999999999997
pixel 8a,The best ever phone at the best price I suppose..the battery last a complete day of use..only it heated up of very mild amount in surfing net and while charging..camera is awesome..pure Android update will be available for pixel until next 7 years..moreover it's a best phone at the best prices I suppose..READ MORE,0.49393939393939396
pixel 8a,It's the best phone Of any pixel I have used I used to have a Pixel 7 which has a better camera for Low light than this Pixel 8a due to a larger sensor but this camera is also excellent it also takes images and videos clearly but the Images are not as sharp as pixel 7 but It's sharper than any android I have ever used even better than an iPhone image and also it has Face Id for app lock which was absent in Pixel 7. It's performance is sooo good it never hangs easily.I am In Love with the in ...READ MORE,0.3807692307692308
pixel 8a,"Awesome camera, great performance, beautiful design.. only drawback is battery performance...READ MORE",0.63
pixel 8a,It is less in size than pixel 6 a and 7 a .Has an extra exposure camera. It looks much premiumer than an iPhone.READ MORE,0.13333333333333333
pixel 8a,Camera not goodBattery drained fastCharging slowREAD MORE,0.5
pixel 8a,"1. Pixel always stands out when it comes to a camera.2. 7yrs  update. 3. Fast charging is not as great as OnePlus phones. Comparatively takes around 40minutes to full charge. Overall, it's a compact phone. Worth buying it.READ MORE",0.3583333333333334
pixel 8a,The price was too high but if you get this phone in the range of 30 to 40 thousand then this best compact phone in market with cool camera and stock Android featuresREAD MORE,0.5025
pixel 8a,Amazing camera Good battery Great displayREAD MORE,0.65
pixel 8a,"Excellent phone with great cameras, clean android latest software, high hardware. The only drawback is the battery and slowest charging speed. If you get it within 40k, this is the best you can get in that price range.READ MORE",0.5408333333333334
pixel 8a,Reviewing after 15 days of useGood phone if under 40000. Good battery backup for normal usersExcellent cameraSmooth functioning Overall very good at this price rangeREAD MORE,0.45199999999999996
pixel 8a,Camera is terrific 💯READ MORE,0.25
pixel 8a,Front camera is not good as expected and charging speed is very slowREAD MORE,0.06250000000000001
pixel 8a,Good phone but micro camera (.5 not good if you want .5 camera you go to moto is best option battery very worest....READ MORE,0.41
nothing phone (2),"Nothing Phone 2: I bought this almost a month ago and this is my detailed reviewPros:Design: Uniquely transparent back,Conversation starter and fun to show.Performance: Handles daily tasks and light gaming with ease. 8+gen 1 really shows up here.Clean and bloat-free software: A breath of fresh air compared to many other Android phones.Battery life: Easily lasts a full day for most users.Cons:Camera: Good cameras but not Excellent.Low-light performance suffers, and portrait mode i...READ MORE",0.28222222222222215
nothing phone (2),Camera is nice Battery is excellentDisplay is super clearNice designREAD MORE,0.4777777777777778
nothing phone (2),"Phone is really good. Really snappy. Each and every app loads very fast. Memory management is good. Design is also good but glyph is really a gimmick. Didn't use it till now.Display is very bright and clear. LTPO works like charm and saves battery. Battery backup and standby is good because of that.Camera is just average. Haptics could have better. Sometimes if phone is in my pocket, I have missed calls. Was not facing this with my previous OnePlus.Got phone at good price at big billion ...READ MORE",0.3902222222222222
nothing phone (2),"0 stars for Flipkart but Phone 10/10Fast and Smooth animations.Nothing OS 2.0 Monochrome theme Best tuned Snapdragon 8+ gen 1LTPO displayBest Camera Natural ColoursTop notch performanceBest Screen on time.And design you know it. Semi Transparent Design which shows inner elements of Phone battery, etc tightened screws, Useful glyph lights (not just showoff but also helpful), video recording Indicator. Wireless Charging A fresh breath of airREAD MORE",0.37142857142857144
nothing phone (2),Camera not goodBattery fantasticDisplay fantastic Nothing Os fantastic Performance so beautiful so elegant just looking wowCamera improvement requiredREAD MORE,0.53
nothing phone (2),Everything is good except camera lot more need to improve and display no hrd in NetflixREAD MORE,0.5666666666666667
nothing phone (2),"Design:- premium build is awesome.Battery:- one day  for normal user 6 for heavy.Camera:- I think camera is better than OnePlus 11r.Performance:- 8+ gen 1 is best choice with nothing os, best software after one ui.Display:- superb display quality, i didn't like curved display so i am satisfied with flat display.Those who like curved displays should look for another phone.READ MORE",0.578125
nothing phone (2),Camera quality osmREAD MORE,0.5
nothing phone (2),Mind blowing design. Feels premium in hand. Super weight distribution. Decent camera. Buttery smooth UI and processor. Ultimate 1 day battery life. Best in class 5G with top speed with jio in Kerala. I love the monochrome themeREAD MORE,0.425
nothing phone (2),Good display camera and battery decent overall good product from nothing needed more customisation on osREAD MORE,0.42777777777777776
nothing phone (2),Amazing phone. It's been a year since I bought it and no complaints at all. Received regular updates (2 months once security update). No lag and camera performance is also good. Definitely recommended.READ MORE,0.36
nothing phone (2),Phone is good in performance but a great improvement need in camera 📸READ MORE,0.6666666666666666
nothing phone (2),"I recently shifted from Xiomi to Nothing and the experience was too good. It's battery, performance and design was very well balanced and it's not a boring phone like others, it's camera quality decrease in dim light but glyph solves that problem. I truly recommend this phone to others.READ MORE",0.34285714285714286
nothing phone (2),"Everything is perfect except camera, overall the camera is also good but need some work on picture noise and during mobile flash time photo.READ MORE",0.55
nothing phone (2),After using 2 weeks I can say nothing Phone 2 is one of best Android phone at present in market. Small improvement are required in selfie camera. I hope they can improve in up coming update. Other than this phone is superb. Battery backup also good. Main camera is good. Video recording is good but if they can improve little bit it can become perfect camera phone. Flipkart delivery and pickup old phone is also good this time.READ MORE,0.4288690476190476
nothing phone (2),"The back seems like plastic a bit. But when compared to pixel 7 I think it's more better. This is not for photography people but doesn't mean camera isn't great but it's just that not as cool as it is in other rivals. The 120hz refresh rate is fire. The phone is quite big and the smooth OS. The back lights truly are psych. More over, ip54 is bit of a compromise. But likewise pick any phone we got to compromise on something eventually. But ip54 is sufficient for daily uses like rain water and ...READ MORE",0.2394230769230769
nothing phone (2),Good value for the money deviceDo not expect much on camera and display both are just fineREAD MORE,0.4666666666666666
nothing phone (2),Overall Looks and personal is absolutely fantastic. But slightly disappointed with camera performance...READ MORE,0.030000000000000006
nothing phone (2),Really a good product under 40k. Camera quality is good. Best thing is battery which lasts for a day.READ MORE,0.725
nothing phone (2),"Perfect premium design,sounds good,Display superbPerformance goodRear camera superFront camera average Battery life goodGlyphs are eye cacheGives iphone feeling in hand✋Totally super cool device 🥰Atleast case should be givenREAD MORE",0.4066666666666666
nothing phone (2),"The camera is ok not that good for a 40k phone but the performance, display, battery and software experience is very goodREAD MORE",0.475
nothing phone (2),"Purchased this mobile at Flipkart Big Billion days sales basic model 35KNow we are getting 12GB and 256 GB varient for 29999 only.After 6 months of usage My Observation is Camera and Display quality is good.As I'm not a Gamer performance is also Good.But In Summer the battery drained very fast The mobile is getting heated a lot and you can't use it without a pouch.So , Overall average phone Heating problem is there.Note : I'm using a CMF charger only.READ MORE",0.10166666666666667
nothing phone (2),I'm okay with phone but I'm not satisfied with the camera part iam not happyREAD MORE,0.25
nothing phone (2),Review after use of 20 daysOverall a good phone in BBD sale price with all offers.Battery is well optimised and backup is solid considering 4700 mahcamera is better than samsung phone at the same pricePerformance is good enough .Software needs some improvement which is under consideration by the company and giving regular updates.I am using a Samsung 25 watt charger and full charging takes 50 minutes on 20% balance battery so charging speed is not an issue for me.READ MORE,0.3055555555555556
nothing phone (2),"Good phone, camera could be betterREAD MORE",0.6
nothing phone (2),"The camera could be better. Nothing, please give us a good update for the camera.READ MORE",0.5666666666666667
nothing phone (2),"Camera is completely disappointed, not even close to my old mobile OnePlus 10R.READ MORE",-0.05000000000000001
nothing phone (2),Best phone in this price segment... Camera -4/5Performance -5/5Battery 🔋-5/5Display -5/5Design -5/5.Go for it without hesitation...💯READ MORE,0.75
nothing phone (2),Definitely the best Mid ranger of 2023 with the best user experience!Camera is kinda average sometimes but the portrait mode is soo awesome!(I will pin some portraits)For me the Glyph is pretty useful so I'm liking it alot.READ MORE,0.3625
nothing phone (2),"Very good phone, charging speed should have been little bit extra faster, camera is good at this price range, expecting that nothing will improve the camera with upcoming software updates, satisfied.READ MORE",0.38449999999999995
nothing phone (2),Best in class fast snappy Camera is not bad but not best either Design is too good Software is the best thing about the phoneREAD MORE,0.4642857142857143
nothing phone (2),Got it for 32599 on BBDWith exchange and bank offerPros✨ Great Design similar to 14pro✨Great ui and widget and overall customisation is awesome✨ Performance is smooth like butter extremely satisfied8+gen1 is killer vfm.✨ Decent Battery backup✨ Camera is ok for this price range lot of major improvements through software updates✨ Regular updates and bug fixes✨ Decent haptics and sound qualityCons✨No charger in the box✨ Yellowing of gliph light✨Poor pre applied screen guard✨Low ...READ MORE,0.23923611111111112
nothing phone (2),Looks are awesome.Battery is really goodCamera is also good Ltpo panel is bright and good for content.Over all good phoneREAD MORE,0.5833333333333334
nothing phone (2),"Very nice phone 😍😘😘I think camera may be improvedBut UI experience, performance and hepatic are awesome 😍😍 I really love this device 😘😘READ MORE",0.6950000000000001
nothing phone (2),Amazing phone! Rather than haptics everything is great. camera is one of the best!READ MORE,0.6833333333333335
nothing phone (2),In one word it's just WOW!!Need to work on camera department especially in photos but In shooting videos its rockzzz.Camera-4⭐Haptic feedback -5⭐Display-5⭐Looks-5⭐Performance -5⭐Battery-5⭐Hope It helps.READ MORE,0.25
nothing phone (2),Worst Camera 🤬READ MORE,-0.25
nothing phone (2),"Review after a year of usage -Pros - Very good network quality, excellent call quality and internet speed.Excellent build quality.Good battery life, easily lasts 1 - 1.5 days.Main and ultrawide rear cameras take detailed pictures during daytime as well as night most of the time. Sometimes, photos turn out inconsistent with wrong colours, blurred or soft. Videos shot are very good in daytime, ok at night.Front camera takes good shots in daytime, even portrait shots. Night time shots are...READ MORE",0.49575757575757573
nothing phone (2),"The design was unique and attractive.Camera takes awesome picture with Best QUALITY and smooth software experience I didn't noticed any kind of lag and UNIQUE OS. WHICH MAKES QUITE IMPRESSIVE THAN APPLE OS, AND MAINLY GLYPH LIGHTS ARE VERY USEFUL IN THE NIGHT PHOTOGRAPHY AND GIVING AMAZING RESULTS IN THE FORM OF PHOTOS IT'S BETTER THAN PIXEL AND APPLE IN THE CASE OF NIGHT PHOTOGRAPHY.READ MORE",0.5755555555555555
nothing phone (2),The camera gives weird results sometimes but you can download gcam and improve it toREAD MORE,0.0
